,DevelopmentRegion,RegionalDistrict,Municipality,Month,n_res_trans,n_res_1fam,n_res_strata,n_res_fam,n_res_strata_rental,n_res_acreage_trans,n_res_unkn,sum_FMV_res,n_fth
2387,Vancouver Island/Coast,03 - Capital,332 - District of North Saanich,12,6,5,1,0,0,0,0,10184000.0,0
2388,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,1,6,1,0,0,0,5,0,7758000.0,0
2389,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,2,2,0,0,0,0,2,0,3799000.0,0
2390,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,3,4,1,0,0,0,3,0,6565000.0,0
2391,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,4,2,1,0,0,0,1,0,2655000.0,0
2392,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,5,5,2,0,0,0,3,0,9400000.0,0
2393,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,6,3,0,0,0,0,3,0,4380000.0,0
2394,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,7,4,3,0,0,0,1,0,5694000.0,0
2395,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,8,5,0,0,0,0,5,0,8206400.0,0
2396,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,9,4,1,0,0,0,3,0,4670000.0,0
2397,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,10,3,0,0,0,0,3,0,2813000.0,0
2398,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,11,5,1,0,0,0,4,0,4657114.71,0
2399,Vancouver Island/Coast,03 - Capital,344 - District of Metchosin,12,1,0,0,0,0,1,0,1190000.0,0
2400,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,1,31,18,9,1,0,1,2,27658552.38,0
2401,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,2,36,21,4,1,0,4,6,26810073.85,0
2402,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,3,33,18,5,0,0,1,9,23260040.47,1
2403,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,4,31,21,9,0,0,1,0,26057766.67,1
2404,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,5,63,50,8,0,0,3,2,47653988.0,0
2405,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,6,53,39,13,0,0,1,0,44786790.48,2
2406,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,7,40,30,5,0,0,0,5,31138614.28,0
2407,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,8,44,28,10,0,0,2,4,41212482.86,1
2408,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,9,52,18,5,0,0,1,28,29731640.0,0
2409,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,10,25,12,5,0,0,2,6,18242510.71,0
2410,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,11,26,20,4,0,0,1,1,20758300.0,1
2411,Vancouver Island/Coast,03 - Capital,349 - District of Sooke,12,22,16,6,0,0,0,0,18264309.52,0
2412,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),1,0,0,0,0,0,0,0,0.0,0
2413,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),2,0,0,0,0,0,0,0,0.0,0
2414,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),3,0,0,0,0,0,0,0,0.0,0
2415,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),4,0,0,0,0,0,0,0,0.0,0
2416,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),5,0,0,0,0,0,0,0,0.0,0
2417,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),6,0,0,0,0,0,0,0,0.0,0
2418,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),7,1,1,0,0,0,0,0,1255000.0,0
2419,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),8,1,0,0,0,0,1,0,1300000.0,0
2420,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),9,0,0,0,0,0,0,0,0.0,0
2421,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),10,0,0,0,0,0,0,0,0.0,0
2422,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),11,0,0,0,0,0,0,0,0.0,0
2423,Vancouver Island/Coast,03 - Capital,361 - District of Highlands (SD61),12,0,0,0,0,0,0,0,0.0,0
2424,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),1,1,0,0,0,0,1,0,1200000.0,0
2425,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),2,3,2,0,0,0,1,0,4167000.0,0
2426,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),3,2,0,0,0,0,2,0,3730000.0,0
2427,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),4,2,0,0,0,0,2,0,3800000.0,0
2428,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),5,0,0,0,0,0,0,0,0.0,0
2429,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),6,4,2,0,0,0,2,0,5871000.0,0
2430,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),7,2,1,0,0,0,1,0,3082500.0,0
2431,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),8,5,3,0,0,0,2,0,5788999.0,0
2432,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),9,5,2,0,0,0,3,0,5889356.36,0
2433,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),10,3,3,0,0,0,0,0,3674900.0,0
2434,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),11,2,0,0,0,0,2,0,3575000.0,0
2435,Vancouver Island/Coast,03 - Capital,362 - District of Highlands (SD62),12,1,0,0,0,0,1,0,2500000.0,0
2436,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),1,21,6,15,0,0,0,0,17896610.0,2
2437,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),2,8,3,5,0,0,0,0,8160188.75,2
2438,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),3,15,6,9,0,0,0,0,11414000.0,1
2439,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),4,25,12,13,0,0,0,0,24928200.0,0
2440,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),5,22,5,17,0,0,0,0,19043553.76,1
2441,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),6,23,8,15,0,0,0,0,20827151.07,0
2442,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),7,31,15,16,0,0,0,0,29417100.0,1
2443,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),8,28,10,18,0,0,0,0,23805749.52,1
2444,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),9,21,7,14,0,0,0,0,17997200.0,0
2445,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),10,10,3,7,0,0,0,0,7283500.0,2
2446,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),11,18,7,11,0,0,0,0,14775900.0,0
2447,Vancouver Island/Coast,03 - Capital,401 - Town of View Royal (SD61),12,17,6,11,0,0,0,0,12053114.29,2
2448,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),1,0,0,0,0,0,0,0,0.0,0
2449,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),2,0,0,0,0,0,0,0,0.0,0
2450,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),3,0,0,0,0,0,0,0,0.0,0
2451,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),4,0,0,0,0,0,0,0,0.0,0
2452,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),5,1,1,0,0,0,0,0,1400000.0,0
2453,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),6,0,0,0,0,0,0,0,0.0,0
2454,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),7,0,0,0,0,0,0,0,0.0,0
2455,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),8,1,0,0,0,0,1,0,1062490.0,0
2456,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),9,0,0,0,0,0,0,0,0.0,0
2457,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),10,0,0,0,0,0,0,0,0.0,0
2458,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),11,0,0,0,0,0,0,0,0.0,0
2459,Vancouver Island/Coast,03 - Capital,402 - Town of View Royal (SD62),12,0,0,0,0,0,0,0,0.0,0
2460,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,1,29,8,14,0,0,0,7,26511538.09,1
2461,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,2,21,6,14,0,0,0,1,16348566.49,0
2462,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,3,53,11,12,1,0,0,29,66602654.58,0
2463,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,4,32,13,19,0,0,0,0,32298916.8,0
2464,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,5,40,21,19,0,0,0,0,39286047.62,0
2465,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,6,53,29,24,0,0,0,0,54819300.0,2
2466,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,7,50,26,24,0,0,0,0,47440900.0,0
2467,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,8,43,15,12,0,0,0,16,31587065.0,0
2468,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,9,58,11,24,0,0,0,23,45784635.0,2
2469,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,10,40,14,14,0,0,0,12,38021357.86,0
2470,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,11,28,12,16,0,0,0,0,33185752.98,0
2471,Vancouver Island/Coast,03 - Capital,476 - Town of Sidney,12,11,5,6,0,0,0,0,8250900.0,0
2472,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,1,11,6,0,0,0,5,0,8259900.0,2
2473,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,2,3,0,0,0,0,3,0,2022000.0,0
2474,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,3,14,5,1,1,0,7,0,10847542.86,0
2475,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,4,14,4,0,0,0,10,0,15597000.0,0
2476,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,5,10,7,0,0,0,3,0,8709287.0,0
2477,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,6,17,9,1,0,0,7,0,15745500.0,0
2478,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,7,9,3,0,0,0,6,0,7789999.0,0
2479,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,8,6,2,0,0,0,4,0,7371285.71,0
2480,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,9,11,8,0,0,0,3,0,10589995.0,0
2481,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,10,9,6,0,0,0,3,0,7902000.0,0
2482,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,11,9,4,0,0,0,5,0,6160000.0,0
2483,Vancouver Island/Coast,03 - Capital,762 - Victoria Rural,12,9,4,0,0,0,5,0,6623471.43,0
2484,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,1,3,1,0,0,0,2,0,1255000.0,1
2485,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,2,0,0,0,0,0,0,0,0.0,0
2486,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,3,4,0,0,0,0,4,0,4657000.0,0
2487,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,4,1,0,0,0,0,1,0,650000.0,0
2488,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,5,2,2,0,0,0,0,0,3160000.0,0
2489,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,6,1,0,0,0,0,1,0,428000.0,0
2490,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,7,1,0,0,0,0,1,0,715000.0,0
2491,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,8,3,3,0,0,0,0,0,2690000.0,0
2492,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,9,2,2,0,0,0,0,0,1439999.0,0
2493,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,10,2,1,0,0,0,1,0,1738000.0,0
2494,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,11,0,0,0,0,0,0,0,0.0,0
2495,Vancouver Island/Coast,03 - Capital,763 - Gulf Islands Rural,12,2,2,0,0,0,0,0,1850000.0,0
2496,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,1,31,23,0,0,0,8,0,31440000.0,0
2497,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,2,31,19,1,0,0,11,0,18220751.0,0
2498,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,3,41,27,0,0,0,14,0,31118700.0,1
2499,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,4,32,23,0,0,0,9,0,28366740.0,0
2500,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,5,44,29,0,0,0,15,0,52469826.23,0
2501,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,6,43,27,2,0,0,14,0,43509595.24,0
2502,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,7,43,29,2,0,0,12,0,50382400.0,2
2503,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,8,49,32,2,0,0,15,0,35946816.43,1
2504,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,9,30,23,1,0,0,6,0,34066846.51,0
2505,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,10,33,22,4,0,0,7,0,27288100.0,0
2506,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,11,35,20,2,0,0,13,0,31997050.0,1
2507,Vancouver Island/Coast,03 - Capital,764 - Gulf Islands Rural,12,24,20,0,0,0,4,0,17235650.0,1
2508,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,1,85,57,25,0,0,1,2,55316051.5,8
2509,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,2,58,35,14,0,0,0,9,37857760.0,7
2510,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,3,73,34,32,1,0,0,6,43842707.0,5
2511,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,4,82,53,28,0,0,1,0,58752586.34,5
2512,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,5,88,55,33,0,0,0,0,59707333.37,11
2513,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,6,102,66,34,1,0,0,1,72206393.9,10
2514,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,7,120,76,43,0,0,1,0,85003274.0,11
2515,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,8,77,47,28,0,0,0,2,54770400.0,8
2516,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,9,57,26,20,0,0,1,10,50088918.03,7
2517,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,10,69,45,19,0,0,0,5,47692647.31,2
2518,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,11,42,32,10,0,0,0,0,30410100.0,3
2519,Vancouver Island/Coast,09 - Comox Valley,204 - City of Courtenay,12,36,22,12,0,0,0,2,22356300.0,4
2520,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,1,43,16,8,0,0,1,18,25999052.23,1
2521,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,2,13,10,3,0,0,0,0,10974900.0,0
2522,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,3,35,22,12,0,0,1,0,25845200.0,3
2523,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,4,26,19,6,1,0,0,0,23049000.0,1
2524,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,5,48,33,14,1,0,0,0,46391850.0,2
2525,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,6,44,33,11,0,0,0,0,38997612.0,2
2526,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,7,51,30,11,0,0,2,8,50788200.0,2
2527,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,8,52,30,15,0,0,0,7,38532826.0,1
2528,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,9,20,16,1,0,0,0,3,16637320.68,0
2529,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,10,22,9,9,0,0,0,4,13740860.0,0
2530,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,11,27,19,8,0,0,0,0,19524500.0,1
2531,Vancouver Island/Coast,09 - Comox Valley,412 - Town of Comox,12,14,9,4,0,0,0,1,9666600.0,1
2532,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,1,11,11,0,0,0,0,0,7950000.0,0
2533,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,2,8,7,1,0,0,0,0,4661500.0,0
2534,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,3,7,5,2,0,0,0,0,5516900.0,0
2535,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,4,9,8,1,0,0,0,0,7241400.0,0
2536,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,5,7,6,1,0,0,0,0,5864500.0,0
2537,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,6,28,11,1,0,0,0,16,15385000.0,0
2538,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,7,25,10,2,0,0,0,13,13692072.0,0
2539,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,8,8,7,1,0,0,0,0,7888788.0,0
2540,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,9,8,8,0,0,0,0,0,6743800.0,0
2541,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,10,9,6,3,0,0,0,0,6028000.0,1
2542,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,11,2,1,1,0,0,0,0,1135000.0,0
2543,Vancouver Island/Coast,09 - Comox Valley,516 - Village of Cumberland,12,5,5,0,0,0,0,0,3227050.0,0
2544,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,1,53,36,5,0,0,12,0,40858967.67,0
2545,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,2,34,23,1,0,0,10,0,26803442.9,0
2546,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,3,37,26,2,0,0,9,0,31597583.11,1
2547,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,4,58,32,3,1,0,22,0,57943083.81,1
2548,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,5,43,31,3,0,0,9,0,43477400.0,0
2549,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,6,37,26,0,0,0,11,0,40277628.3,0
2550,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,7,45,31,1,0,0,13,0,48836949.01,1
2551,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,8,42,31,1,0,0,10,0,45336510.71,1
2552,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,9,26,16,3,0,0,7,0,25251161.13,0
2553,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,10,41,28,4,0,0,9,0,34176916.69,1
2554,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,11,37,25,2,0,0,10,0,34972820.02,0
2555,Vancouver Island/Coast,09 - Comox Valley,771 - Courtenay Rural,12,24,18,2,0,0,4,0,22988066.66,0
2556,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,1,3,1,2,0,0,0,0,1358000.0,0
2557,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,2,10,6,2,1,0,0,1,6470000.0,2
2558,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,3,20,13,5,0,0,0,2,10039139.35,4
2559,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,4,12,8,3,0,0,0,1,7376000.0,0
2560,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,5,24,8,12,4,0,0,0,15159539.0,5
2561,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,6,12,8,4,0,0,0,0,6275264.2,2
2562,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,7,20,7,11,0,0,0,2,9335900.0,2
2563,Vancouver Island/Coast,10 - Cowichan Valley,207 - City of Duncan,8,15,3,5,0,0,0,7,5380700.0,2
